============ start debug info ============
libhd version 23.2 (x86-64) [7688]
using /var/lib/hardware
kernel version is 7.0
----- /proc/cmdline -----
  BOOT_IMAGE=(hd3,gpt6)/vmlinuz-7.0.9-205.fc44.x86_64 root=UUID=6f6f4a14-d52f-45fb-8fd0-d1bd762fafa4 ro rootflags=subvol=root rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7f4ff454d000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/16 C/H/S, precomp 0, lz 0
  HD type 49 data: 0/0/0 C/H/S, precomp 1, lz 0
  DOS base memory: 0 kB
  Extended memory: 0 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f df 1f 02 08 9a 00 00 00 00 00 00 00  "_SM_............"
    modalias = "pci:v00001022d000043EAsv00001B21sd00003308bc06sc04i00"
    class = 0x60400
    vendor = 0x1022
    device = 0x43ea
    subvendor = 0x1b21
    subdevice = 0x3308
    irq = 37
    config[64]
  pci device: name = 0000:2d:00.4
    path = /devices/pci0000:00/0000:00:08.1/0000:2d:00.4
    modalias = "pci:v00001022d00001487sv00001462sd0000EC91bc04sc03i00"
    class = 0x40300
    vendor = 0x1022
    device = 0x1487
    subvendor = 0x1462
    subdevice = 0xec91
    irq = 88
    label = "Realtek ALC1200"
    res[0] = 0xfc800000 0xfc807fff 0x40200
    config[64]
  pci device: name = 0000:00:04.0
    path = /devices/pci0000:00/0000:00:04.0
    modalias = "pci:v00001022d00001482sv00000000sd00000000bc06sc00i00"
    class = 0x60000
    vendor = 0x1022
    device = 0x1482
    subvendor = 0x0
    subdevice = 0x0
    irq = 0
    config[64]
  pci device: name = 0000:00:14.3
    path = /devices/pci0000:00/0000:00:14.3
    modalias = "pci:v00001022d0000790Esv00001022sd0000790Ebc06sc01i00"
    class = 0x60100
    vendor = 0x1022
    device = 0x790e
    subvendor = 0x1022
    subdevice = 0x790e
    irq = 0
    config[64]
  pci device: name = 0000:20:09.0
    path = /devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0
    modalias = "pci:v00001022d000043EAsv00001B21sd00003308bc06sc04i00"
    class = 0x60400
    vendor = 0x1022
    device = 0x43ea
    subvendor = 0x1b21
    subdevice = 0x3308
    irq = 42
    config[64]
  pci device: name = 0000:01:00.0
    path = /devices/pci0000:00/0000:00:01.1/0000:01:00.0
    modalias = "pci:v000015B7d00005006sv000015B7sd00005006bc01sc08i02"
    class = 0x10802
    vendor = 0x15b7
    device = 0x5006
    subvendor = 0x15b7
    subdevice = 0x5006
    irq = 66
    res[0] = 0xfc900000 0xfc903fff 0x140204
    res[4] = 0xfc904000 0xfc9040ff 0x140204
    config[64]
  pci device: name = 0000:00:07.0
    path = /devices/pci0000:00/0000:00:07.0
    modalias = "pci:v00001022d00001482sv00000000sd00000000bc06sc00i00"
    class = 0x60000
    vendor = 0x1022
    device = 0x1482
    subvendor = 0x0
    subdevice = 0x0
    irq = 0
    config[64]
  pci device: name = 0000:00:00.2
    path = /devices/pci0000:00/0000:00:00.2
    modalias = "pci:v00001022d00001481sv00001022sd00001481bc08sc06i00"
    class = 0x80600
    vendor = 0x1022
    device = 0x1481
    subvendor = 0x1022
    subdevice = 0x1481
    irq = 0
    config[64]
  pci device: name = 0000:00:18.6
    path = /devices/pci0000:00/0000:00:18.6
    modalias = "pci:v00001022d00001446sv00000000sd00000000bc06sc00i00"
    class = 0x60000
    vendor = 0x1022
    device = 0x1446
    subvendor = 0x0
    subdevice = 0x0
    irq = 0
    config[64]
  pci device: name = 0000:2d:00.0
    path = /devices/pci0000:00/0000:00:08.1/0000:2d:00.0
    modalias = "pci:v00001022d00001485sv00001022sd00001485bc13sc00i00"
    class = 0x130000
    vendor = 0x1022
    device = 0x1485
    subvendor = 0x1022
    subdevice = 0x1485
    irq = 0
    config[64]
  pci device: name = 0000:00:00.0
    path = /devices/pci0000:00/0000:00:00.0
    modalias = "pci:v00001022d00001480sv00001022sd00001480bc06sc00i00"
    class = 0x60000
    vendor = 0x1022
    device = 0x1480
    subvendor = 0x1022
    subdevice = 0x1480
    irq = 0
    config[64]
  pci device: name = 0000:00:08.1
    path = /devices/pci0000:00/0000:00:08.1
    modalias = "pci:v00001022d00001484sv00001022sd00001484bc06sc04i00"
    class = 0x60400
    vendor = 0x1022
    device = 0x1484
    subvendor = 0x1022
    subdevice = 0x1484
    irq = 33
    config[64]
  pci device: name = 0000:00:18.4
    path = /devices/pci0000:00/0000:00:18.4
    modalias = "pci:v00001022d00001444sv00000000sd00000000bc06sc00i00"
    class = 0x60000
    vendor = 0x1022
    device = 0x1444
    subvendor = 0x0
    subdevice = 0x0
    irq = 0
    config[64]
  pci device: name = 0000:00:03.0
    path = /devices/pci0000:00/0000:00:03.0
    modalias = "pci:v00001022d00001482sv00000000sd00000000bc06sc00i00"
    class = 0x60000
    vendor = 0x1022
    device = 0x1482
    subvendor = 0x0
    subdevice = 0x0
    irq = 0
    config[64]
  pci device: name = 0000:2c:00.0
    path = /devices/pci0000:00/0000:00:07.1/0000:2c:00.0
    modalias = "pci:v00001022d0000148Asv00001022sd0000148Abc13sc00i00"
    class = 0x130000
    vendor = 0x1022
    device = 0x148a
    subvendor = 0x1022
    subdevice = 0x148a
    irq = 0
    config[64]
  pci device: name = 0000:20:08.0
    path = /devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:08.0
    modalias = "pci:v00001022d000043EAsv00001B21sd00003308bc06sc04i00"
    class = 0x60400
    vendor = 0x1022
    device = 0x43ea
    subvendor = 0x1b21
    subdevice = 0x3308
    irq = 40
    config[64]
  pci device: name = 0000:00:18.2
    path = /devices/pci0000:00/0000:00:18.2
    modalias = "pci:v00001022d00001442sv00000000sd00000000bc06sc00i00"
    class = 0x60000
    vendor = 0x1022
    device = 0x1442
    subvendor = 0x0
    subdevice = 0x0
    irq = 0
    config[64]
  pci device: name = 0000:02:00.1
    path = /devices/pci0000:00/0000:00:01.2/0000:02:00.1
    modalias = "pci:v00001022d000043EBsv00001B21sd00001062bc01sc06i01"
    class = 0x10601
    vendor = 0x1022
    device = 0x43eb
    subvendor = 0x1b21
    subdevice = 0x1062
    irq = 43
    res[5] = 0xfc580000 0xfc59ffff 0x40200
    res[6] = 0xfc500000 0xfc57ffff 0x46200
    config[64]
  pci device: name = 0000:00:01.1
    path = /devices/pci0000:00/0000:00:01.1
    modalias = "pci:v00001022d00001483sv00001022sd00001453bc06sc04i00"
    class = 0x60400
    vendor = 0x1022
    device = 0x1483
    subvendor = 0x1022
    subdevice = 0x1453
    irq = 28
    config[64]
  pci device: name = 0000:2b:00.2
    path = /devices/pci0000:00/0000:00:03.1/0000:2b:00.2
    modalias = "pci:v000010DEd00001AECsv00001043sd00008753bc0Csc03i30"
    class = 0xc0330
    vendor = 0x10de
    device = 0x1aec
    subvendor = 0x1043
    subdevice = 0x8753
    irq = 53
    res[0] = 0xe2000000 0xe203ffff 0x14220c
    res[3] = 0xe2040000 0xe204ffff 0x14220c
    config[64]
  pci device: name = 0000:00:18.0
    path = /devices/pci0000:00/0000:00:18.0
    modalias = "pci:v00001022d00001440sv00000000sd00000000bc06sc00i00"
    class = 0x60000
    vendor = 0x1022
    device = 0x1440
    subvendor = 0x0
    subdevice = 0x0
    irq = 0
    config[64]
  pci device: name = 0000:2b:00.0
    path = /devices/pci0000:00/0000:00:03.1/0000:2b:00.0
    modalias = "pci:v000010DEd000021C4sv00001043sd00008753bc03sc00i00"
    class = 0x30000
    vendor = 0x10de
    device = 0x21c4
    subvendor = 0x1043
    subdevice = 0x8753
    irq = 81
    res[0] = 0xfb000000 0xfbffffff 0x40200
    res[1] = 0xd0000000 0xdfffffff 0x14220c
    res[3] = 0xe0000000 0xe1ffffff 0x14220c
    res[5] = 0xf000 0xf07f 0x40101
    res[6] = 0xfc000000 0xfc07ffff 0x46200
    config[64]
    found edid file at /sys/devices/pci0000:00/0000:00:03.1/0000:2b:00.0/drm/card0/card0-HDMI-A-1/edid (size: 128)
      00 ff ff ff ff ff ff 00 4c 2d 7b 70 51 30 46 30  "........L-{pQ0F0"
      30 1f 01 03 80 30 1b 78 2a e6 35 a3 5b 4f a3 27  "0....0.x*.5.[O.'"
      11 50 54 bf ef 80 81 c0 81 00 81 80 95 00 a9 c0  ".PT............."
      b3 00 71 4f 01 01 02 3a 80 18 71 38 2d 40 58 2c  "..qO...:..q8-@X,"
      45 00 dd 0c 11 00 00 1e 00 00 00 fd 00 30 4b 1e  "E............0K."
      54 12 00 0a 20 20 20 20 20 20 00 00 00 fc 00 4c  "T...      .....L"
      46 32 32 54 33 35 0a 20 20 20 20 20 00 00 00 ff  "F22T35.     ...."
      00 48 39 56 52 43 31 37 38 35 33 0a 20 20 01 f9  ".H9VRC17853.  .."
    found edid file at /sys/devices/pci0000:00/0000:00:03.1/0000:2b:00.0/drm/card0/card0-DP-2/edid (size: 0)
    found edid file at /sys/devices/pci0000:00/0000:00:03.1/0000:2b:00.0/drm/card0/card0-HDMI-A-2/edid (size: 128)
      00 ff ff ff ff ff ff 00 4c 2d 7b 70 51 30 46 30  "........L-{pQ0F0"
      30 1f 01 03 80 30 1b 78 2a e6 35 a3 5b 4f a3 27  "0....0.x*.5.[O.'"
      11 50 54 bf ef 80 81 c0 81 00 81 80 95 00 a9 c0  ".PT............."
      b3 00 71 4f 01 01 02 3a 80 18 71 38 2d 40 58 2c  "..qO...:..q8-@X,"
      45 00 dd 0c 11 00 00 1e 00 00 00 fd 00 30 4b 1e  "E............0K."
      54 12 00 0a 20 20 20 20 20 20 00 00 00 fc 00 4c  "T...      .....L"
      46 32 32 54 33 35 0a 20 20 20 20 20 00 00 00 ff  "F22T35.     ...."
      00 48 39 56 52 43 31 37 38 33 31 0a 20 20 01 fd  ".H9VRC17831.  .."
    found edid file at /sys/devices/pci0000:00/0000:00:03.1/0000:2b:00.0/drm/card0/card0-DP-1/edid (size: 0)
  pci device: name = 0000:2d:00.3
    path = /devices/pci0000:00/0000:00:08.1/0000:2d:00.3
    modalias = "pci:v00001022d0000149Csv00001022sd00007914bc0Csc03i30"
    class = 0xc0330
    vendor = 0x1022
    device = 0x149c
    subvendor = 0x1022
    subdevice = 0x7914
    irq = 54
    res[0] = 0xfc600000 0xfc6fffff 0x140204
    config[64]
  pci device: name = 0000:28:00.0
    path = /devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:07.0/0000:28:00.0
    modalias = "pci:v000010ECd00008168sv00001462sd00007C91bc02sc00i00"
    class = 0x20000
    vendor = 0x10ec
    device = 0x8168
    subvendor = 0x1462
    subdevice = 0x7c91
    irq = 38
    res[0] = 0xd000 0xd0ff 0x40101
    res[2] = 0xfc304000 0xfc304fff 0x140204
    res[4] = 0xfc300000 0xfc303fff 0x140204
    config[64]
  pci device: name = 0000:00:07.1
    path = /devices/pci0000:00/0000:00:07.1
    modalias = "pci:v00001022d00001484sv00001022sd00001484bc06sc04i00"
    class = 0x60400
    vendor = 0x1022
    device = 0x1484
    subvendor = 0x1022
    subdevice = 0x1484
    irq = 32
    config[64]
  pci device: name = 0000:00:02.0
    path = /devices/pci0000:00/0000:00:02.0
    modalias = "pci:v00001022d00001482sv00000000sd00000000bc06sc00i00"
    class = 0x60000
    vendor = 0x1022
    device = 0x1482
    subvendor = 0x0
    subdevice = 0x0
    irq = 0
    config[64]
  pci device: name = 0000:00:18.7
    path = /devices/pci0000:00/0000:00:18.7
    modalias = "pci:v00001022d00001447sv00000000sd00000000bc06sc00i00"
    class = 0x60000
    vendor = 0x1022
    device = 0x1447
    subvendor = 0x0
    subdevice = 0x0
    irq = 0
    config[64]
  pci device: name = 0000:2d:00.1
    path = /devices/pci0000:00/0000:00:08.1/0000:2d:00.1
    modalias = "pci:v00001022d00001486sv00001022sd00001486bc10sc80i00"
    class = 0x108000
    vendor = 0x1022
    device = 0x1486
    subvendor = 0x1022
    subdevice = 0x1486
    irq = 63
    res[2] = 0xfc700000 0xfc7fffff 0x40200
    res[5] = 0xfc808000 0xfc809fff 0x40200
    config[64]
  pci device: name = 0000:2a:00.0
    path = /devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0/0000:2a:00.0
    modalias = "pci:v000010ECd00008125sv00001462sd00007C91bc02sc00i00"
    class = 0x20000
    vendor = 0x10ec
    device = 0x8125
    subvendor = 0x1462
    subdevice = 0x7c91
    irq = 41
    res[0] = 0xc000 0xc0ff 0x40101
    res[2] = 0xfc200000 0xfc20ffff 0x140204
    res[4] = 0xfc210000 0xfc213fff 0x140204
    config[64]
  pci device: name = 0000:20:07.0
    path = /devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:07.0
    modalias = "pci:v00001022d000043EAsv00001B21sd00003308bc06sc04i00"
    class = 0x60400
    vendor = 0x1022
    device = 0x43ea
    subvendor = 0x1b21
    subdevice = 0x3308
    irq = 39
    config[64]
  pci device: name = 0000:00:14.0
    path = /devices/pci0000:00/0000:00:14.0
    modalias = "pci:v00001022d0000790Bsv00001022sd0000790Bbc0Csc05i00"
    class = 0xc0500
    vendor = 0x1022
    device = 0x790b
    subvendor = 0x1022
    subdevice = 0x790b
    irq = 0
    config[64]
  pci device: name = 0000:27:00.0
    path = /devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:06.0/0000:27:00.0
    modalias = "pci:v000010ECd00008179sv000010ECsd00008197bc02sc80i00"
    class = 0x28000
    vendor = 0x10ec
    device = 0x8179
    subvendor = 0x10ec
    subdevice = 0x8197
    irq = 89
    res[0] = 0xe000 0xe0ff 0x40101
    res[2] = 0xfc400000 0xfc403fff 0x140204
    config[64]
  pci device: name = 0000:00:05.0
    path = /devices/pci0000:00/0000:00:05.0
    modalias = "pci:v00001022d00001482sv00000000sd00000000bc06sc00i00"
    class = 0x60000
    vendor = 0x1022
    device = 0x1482
    subvendor = 0x0
    subdevice = 0x0
    irq = 0
    config[64]
  pci device: name = 0000:00:18.5
    path = /devices/pci0000:00/0000:00:18.5
    modalias = "pci:v00001022d00001445sv00000000sd00000000bc06sc00i00"
    class = 0x60000
    vendor = 0x1022
    device = 0x1445
    subvendor = 0x0
    subdevice = 0x0
    irq = 0
    config[64]
---------- PCI raw data ----------
bus 00->2b, slot 03, func 1, vend:dev:s_vend:s_dev:rev 1022:1483:1022:1453:00
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 30
  00: 22 10 83 14 07 04 10 00 00 00 04 06 10 00 81 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 2b 2b 00 f1 f1 00 00  ".........++....."
  20: 00 fb 00 fc 01 d0 01 e2 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 00 12 00  "....P..........."

bus 20->21, slot 00, func 0, vend:dev:s_vend:s_dev:rev 1022:43ea:1b21:3308:00
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 36
  00: 22 10 ea 43 07 04 10 00 00 00 04 06 10 00 01 00  ""..C............"
  10: 00 00 00 00 00 00 00 00 20 21 21 00 f1 01 00 00  "........ !!....."
  20: f0 ff 00 00 f1 ff 01 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 01 12 00  "....P..........."

bus 00, slot 08, func 0, vend:dev:s_vend:s_dev:rev 1022:1482:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 82 14 00 00 00 00 00 00 00 06 00 00 80 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 18, func 3, vend:dev:s_vend:s_dev:rev 1022:1443:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 43 14 00 00 00 00 00 00 00 06 00 00 80 00  "".C............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 02->20, slot 00, func 2, vend:dev:s_vend:s_dev:rev 1022:43e9:1b21:0201:00
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 34
  00: 22 10 e9 43 07 00 10 00 00 00 04 06 10 00 81 00  ""..C............"
  10: 00 00 00 00 00 00 00 00 02 20 2a 00 c1 e1 00 00  "......... *....."
  20: 20 fc 40 fc f1 ff 01 00 00 00 00 00 00 00 00 00  " .@............."
  30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 03 12 00  "....P..........."

bus 00->02, slot 01, func 2, vend:dev:s_vend:s_dev:rev 1022:1483:1022:1453:00
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 29
  00: 22 10 83 14 07 04 10 00 00 00 04 06 10 00 81 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 02 2a 00 c1 e1 00 20  "..........*.... "
  20: 20 fc 50 fc f1 ff 01 00 00 00 00 00 00 00 00 00  " .P............."
  30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 00 12 00  "....P..........."

bus 2b, slot 00, func 3, vend:dev:s_vend:s_dev:rev 10de:1aed:1043:8753:a1
class 0c, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 83
  addr0 fc084000, size 00001000
  00: de 10 ed 1a 06 04 10 00 a1 00 80 0c 10 00 80 00  "................"
  10: 00 40 08 fc 00 00 00 00 00 00 00 00 00 00 00 00  ".@.............."
  20: 00 00 00 00 00 00 00 00 00 00 00 00 43 10 53 87  "............C.S."
  30: 00 00 00 00 68 00 00 00 00 00 00 00 ff 04 00 00  "....h..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 05 78 00 00 00 00 00 00  ".........x......"
  70: 00 00 00 00 00 00 00 00 10 b4 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 01 00  "......"

bus 00, slot 18, func 1, vend:dev:s_vend:s_dev:rev 1022:1441:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 41 14 00 00 00 00 00 00 00 06 00 00 80 00  "".A............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 02, slot 00, func 0, vend:dev:s_vend:s_dev:rev 1022:43ee:1b21:1142:00
class 0c, sub_class 03 prog_if 30, hdr 0, flags <pm>, irq 44
  addr0 fc5a0000, size 00008000
  00: 22 10 ee 43 06 04 10 00 00 30 03 0c 10 00 80 00  ""..C.....0......"
  10: 04 00 5a fc 00 00 00 00 00 00 00 00 00 00 00 00  "..Z............."
  20: 00 00 00 00 00 00 00 00 00 00 00 00 21 1b 42 11  "............!.B."
  30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 01 00 00  "....P..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 05 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".x.............."
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 01 80 00 00 00 00 00 00  "................"
  80: 10 00  ".."

bus 00, slot 01, func 0, vend:dev:s_vend:s_dev:rev 1022:1482:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 82 14 00 00 00 00 00 00 00 06 00 00 80 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 2b, slot 00, func 1, vend:dev:s_vend:s_dev:rev 10de:1aeb:1043:8753:a1
class 04, sub_class 03 prog_if 00, hdr 0, flags <pm>, irq 86
  addr0 fc080000, size 00004000
  00: de 10 eb 1a 06 00 10 00 a1 00 03 04 10 00 80 00  "................"
  10: 00 00 08 fc 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 43 10 53 87  "............C.S."
  30: 00 00 00 00 60 00 00 00 00 00 00 00 ff 02 00 00  "....`..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 01 68 00 00 00 00 00 00 05 78 00 00 00 00 00 00  ".h.......x......"
  70: 00 00 00 00 00 00 00 00 10 00  ".........."

bus 20->27, slot 06, func 0, vend:dev:s_vend:s_dev:rev 1022:43ea:1b21:3308:00
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 37
  00: 22 10 ea 43 07 04 10 00 00 00 04 06 10 00 01 00  ""..C............"
  10: 00 00 00 00 00 00 00 00 20 27 27 00 e1 e1 00 00  "........ ''....."
  20: 40 fc 40 fc f1 ff 01 00 00 00 00 00 00 00 00 00  "@.@............."
  30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 01 12 00  "....P..........."

bus 2d, slot 00, func 4, vend:dev:s_vend:s_dev:rev 1022:1487:1462:ec91:00
class 04, sub_class 03 prog_if 00, hdr 0, flags <pm>, irq 88
  addr0 fc800000, size 00008000
  00: 22 10 87 14 06 04 10 00 00 00 03 04 10 00 80 00  ""..............."
  10: 00 00 80 fc 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 62 14 91 ec  "............b..."
  30: 00 00 00 00 48 00 00 00 00 00 00 00 ff 04 00 00  "....H..........."
  40: 00 00 00 00 00 00 00 00 09 50 00 00 00 00 00 00  ".........P......"
  50: 01 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".d.............."
  60: 00 00 00 00 10 a0 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 05 00  ".."

bus 00, slot 04, func 0, vend:dev:s_vend:s_dev:rev 1022:1482:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 82 14 00 00 00 00 00 00 00 06 00 00 80 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 14, func 3, vend:dev:s_vend:s_dev:rev 1022:790e:1022:790e:51
class 06, sub_class 01 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 0e 79 0f 00 20 02 51 00 01 06 00 00 80 00  ""..y.. .Q......."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 22 10 0e 79  "............"..y"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 20->2a, slot 09, func 0, vend:dev:s_vend:s_dev:rev 1022:43ea:1b21:3308:00
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 42
  00: 22 10 ea 43 07 04 10 00 00 00 04 06 10 00 01 00  ""..C............"
  10: 00 00 00 00 00 00 00 00 20 2a 2a 00 c1 c1 00 00  "........ **....."
  20: 20 fc 20 fc f1 ff 01 00 00 00 00 00 00 00 00 00  " . ............."
  30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 01 12 00  "....P..........."

bus 01, slot 00, func 0, vend:dev:s_vend:s_dev:rev 15b7:5006:15b7:5006:00
class 01, sub_class 08 prog_if 02, hdr 0, flags <pm>, irq 66
  addr0 fc900000, size 00004000
  addr4 fc904000, size 00000100
  00: b7 15 06 50 07 04 10 00 00 02 08 01 10 00 00 00  "...P............"
  10: 04 00 90 fc 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 04 40 90 fc 00 00 00 00 00 00 00 00 b7 15 06 50  ".@.............P"
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 01 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 01 90 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 05 b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 11 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 10 00  ".."

bus 00, slot 07, func 0, vend:dev:s_vend:s_dev:rev 1022:1482:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 82 14 00 00 00 00 00 00 00 06 00 00 80 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 00, func 2, vend:dev:s_vend:s_dev:rev 1022:1481:1022:1481:00
class 08, sub_class 06 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 81 14 40 00 10 00 00 00 06 08 00 00 80 00  ""...@..........."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
